pokedex_number,name,japanese_name,base_total,attack,defense,sp_attack,sp_defense,speed,hp,capture_rate,is_legendary
1,Bulbasaur,Fushigidaneフシギダネ,318,49,49,65,65,45,45,45,0
2,Ivysaur,Fushigisouフシギソウ,405,62,63,80,80,60,60,45,0
3,Venusaur,Fushigibanaフシギバナ,625,100,123,122,120,80,80,45,0
4,Charmander,Hitokageヒトカゲ,309,52,43,60,50,65,39,45,0
5,Charmeleon,Lizardoリザード,405,64,58,80,65,80,58,45,0
6,Charizard,Lizardonリザードン,634,104,78,159,115,100,78,45,0
7,Squirtle,Zenigameゼニガメ,314,48,65,50,64,43,44,45,0
8,Wartortle,Kameilカメール,405,63,80,65,80,58,59,45,0
9,Blastoise,Kamexカメックス,630,103,120,135,115,78,79,45,0
10,Caterpie,Caterpieキャタピー,195,30,35,20,20,45,45,255,0
11,Metapod,Transelトランセル,205,20,55,25,25,30,50,120,0
12,Butterfree,Butterfreeバタフリー,395,45,50,90,80,70,60,45,0
13,Weedle,Beedleビードル,195,35,30,20,20,50,40,255,0
14,Kakuna,Cocoonコクーン,205,25,50,25,25,35,45,120,0
15,Beedrill,Spearスピアー,495,150,40,15,80,145,65,45,0
16,Pidgey,Poppoポッポ,251,45,40,35,35,56,40,255,0
17,Pidgeotto,Pigeonピジョン,349,60,55,50,50,71,63,120,0
18,Pidgeot,Pigeotピジョット,579,80,80,135,80,121,83,45,0
19,Rattata,Korattaコラッタ,253,56,35,25,35,72,30,255,0
20,Raticate,Rattaラッタ,413,71,70,40,80,77,75,127,0
21,Spearow,Onisuzumeオニスズメ,262,60,30,31,31,70,40,255,0
22,Fearow,Onidrillオニドリル,442,90,65,61,61,100,65,90,0
23,Ekans,Arboアーボ,288,60,44,40,54,55,35,255,0
24,Arbok,Arbokアーボック,448,95,69,65,79,80,60,90,0
25,Pikachu,Pikachuピカチュウ,320,55,40,50,50,90,35,190,0
26,Raichu,Raichuライチュウ,485,85,50,95,85,110,60,75,0
27,Sandshrew,Sandサンド,300,75,90,10,35,40,50,255,0
28,Sandslash,Sandpanサンドパン,450,100,120,25,65,65,75,90,0
29,Nidoran♀,Nidoran?ニドラン♀,275,47,52,40,40,41,55,235,0
30,Nidorina,Nidorinaニドリーナ,365,62,67,55,55,56,70,120,0
31,Nidoqueen,Nidoqueenニドクイン,505,92,87,75,85,76,90,45,0
32,Nidoran♂,Nidoran?ニドラン♂,273,57,40,40,40,50,46,235,0
33,Nidorino,Nidorinoニドリーノ,365,72,57,55,55,65,61,120,0
34,Nidoking,Nidokingニドキング,505,102,77,85,75,85,81,45,0
35,Clefairy,Pippiピッピ,323,45,48,60,65,35,70,150,0
36,Clefable,Pixyピクシー,483,70,73,95,90,60,95,25,0
37,Vulpix,Rokonロコン,299,41,40,50,65,65,38,190,0
38,Ninetales,Kyukonキュウコン,505,67,75,81,100,109,73,75,0
39,Jigglypuff,Purinプリン,270,45,20,45,25,20,115,170,0
40,Wigglytuff,Pukurinプクリン,435,70,45,85,50,45,140,50,0
41,Zubat,Zubatズバット,245,45,35,30,40,55,40,255,0
42,Golbat,Golbatゴルバット,455,80,70,65,75,90,75,90,0
43,Oddish,Nazonokusaナゾノクサ,320,50,55,75,65,30,45,255,0
44,Gloom,Kusaihanaクサイハナ,395,65,70,85,75,40,60,120,0
45,Vileplume,Ruffresiaラフレシア,490,80,85,110,90,50,75,45,0
46,Paras,Parasパラス,285,70,55,45,55,25,35,190,0
